MiracleRadius_composition_average,SecondIonizationEnergy_min_value,Density_composition_average,IsMetal_composition_average,ThirdIonizationEnergy_min_value,MiracleRadius_max_value,NpValence_composition_average
209.3333333333333,18.6,3101.333333333333,0.6666666666666666,27.96,244.0,1.3333333333333333
52.333333333333336,16.908,2885.476,0.3333333333333333,37.48,157.0,3.333333333333333
44.0,15.64,5783.333333333334,0.3333333333333333,33.0,132.0,3.333333333333333
129.5,11.059,3073.6255,0.5,19.174,187.0,1.5
44.0,15.64,2491.1306666666665,0.3333333333333333,33.667,132.0,3.333333333333333
72.0,19.131,7715.0,0.5,33.0,144.0,2.5
200.0,18.6,2650.6666666666665,0.6666666666666666,27.96,230.0,1.3333333333333333
174.66666666666669,31.625,571.1429999999999,0.6666666666666666,45.72,230.0,1.3333333333333333
163.0,10.004,2735.0,0.5,34.83,223.0,2.0
166.66666666666666,18.6,2725.333333333333,0.6666666666666666,27.96,180.0,1.3333333333333333
136.5,14.632,6064.5,0.5,30.502,155.0,3.0
152.0,11.871,1755.0,0.5,34.83,201.0,2.0
148.0,18.6,2436.6666666666665,0.6666666666666666,27.96,152.0,1.3333333333333333
121.33333333333334,13.13,3477.0,0.3333333333333333,22.99,158.0,2.6666666666666665
192.66666666666669,21.19,2177.0,0.6666666666666666,30.82,230.0,1.3333333333333333
115.33333333333334,16.345,3989.333333333333,0.0,30.82,118.0,3.333333333333333
131.5,15.035,1849.0,0.5,34.83,160.0,2.0
52.333333333333336,16.908,6176.666666666667,0.3333333333333333,33.0,157.0,3.333333333333333
52.333333333333336,16.908,4963.333333333334,0.3333333333333333,36.0,157.0,3.333333333333333
125.5,12.24,2236.6255,0.5,20.52,179.0,1.5
50.66666666666666,18.759,4512.464,0.3333333333333333,34.202,152.0,3.333333333333333
109.5,14.632,3655.7145,0.5,30.502,155.0,3.0
80.0,25.154,1230.6255,0.0,37.93,88.0,2.0
89.0,18.563,7030.952666666667,0.3333333333333333,54.934,139.0,2.6666666666666665
187.66666666666669,23.33,1224.0,0.6666666666666666,34.83,230.0,1.3333333333333333
107.5,18.211,1904.0,0.5,34.83,112.0,2.0
53.333333333333336,15.035,3872.666666666667,0.3333333333333333,33.0,160.0,3.333333333333333
122.0,21.8,2326.0,0.5,36.0,244.0,2.5
44.66666666666666,14.65,2038.8093333333331,0.3333333333333333,29.31,134.0,3.333333333333333
154.33333333333334,23.33,1298.6666666666667,0.6666666666666666,34.83,180.0,1.3333333333333333
53.333333333333336,15.035,581.476,0.3333333333333333,39.611,160.0,3.333333333333333
115.0,18.563,8336.666666666666,0.3333333333333333,34.83,139.0,2.6666666666666665
117.0,10.004,1170.9526666666666,0.3333333333333333,54.934,223.0,2.6666666666666665
141.33333333333334,35.117,645.8096666666667,0.6666666666666666,54.934,180.0,1.3333333333333333
125.0,18.563,10242.666666666666,0.3333333333333333,30.82,139.0,2.6666666666666665
